# TXSA assignment dependencies
#
# Install everything with:
#     pip install -r requirements.txt
#
# Two extra downloads are NOT pip packages and must be run once afterwards:
#     python -m spacy download en_core_web_sm
#         (needed by Part_A/Q5_Alternative_Tokenization/Q5_Joshua.ipynb)
#     NLTK corpora download automatically on first run via the guards in
#     clean_review.py and Q1_Tokenization.ipynb, but they require internet access.
#         punkt, punkt_tab, stopwords, wordnet, averaged_perceptron_tagger

# ---- core data / modelling ----
pandas>=2.2,<3
numpy>=2.1,<3
scikit-learn>=1.6,<2
joblib>=1.4,<2

# ---- NLP ----
nltk>=3.9.2,<4
spacy>=3.8.11,<4
textblob>=0.19,<1
transformers>=4.45,<6       # Part_A Q5 (Genemor): BERT WordPiece tokeniser

# ---- plotting (Part_B Q1 EDA charts) ----
matplotlib>=3.9,<4
seaborn>=0.13,<1
wordcloud>=1.9.3,<2

# ---- notebook execution ----
ipykernel>=6.29,<8
